Index: N:\Gr-CT-Docs\sv-doc\_cd_rom\LightSpeed_5X\5224328-200rev05\5224328\root\data\dtsearch_index
Date:  12/08/2008 12:19:14

* * * 12/08/2008 12:19:15 (6482)
<dtsIndexJob>
    Actions:                  "Create(relativePaths Add "
    IndexPath:                "N:\Gr-CT-Docs\sv-doc\_cd_rom\LightSpeed_5X\5224328-200rev05\5224328\root\data\dtsearch_index"
    IndexName:                "dtsearch_index"
    ToRemoveList:             ""
    DataSourceToIndex:        0 (0x0)
    MaxMemToUseMB:            256 (0x100)
    AutoCommitIntervalMB:     512 (0x200)
    StoredFields:             [empty]
    IndexingFlags:            18 (0x12) = dtsCheckDiskSpace dtsIndexCreateRelativePaths 
<toAdd>
    IncludeFilters:           [empty]
    ExcludeFilters:           "*.exp", "*.ilk", "*.res", "*.trg", "*.tlh", "*.idb", "*.pdb", "*.pch", "*.opt", "*.lib", "*\Deleted Items\*", "*.cab", "*.mov", "*.mp3", "*.swf", "*.psp", "*.bmp", "*.chi", "*.chm", "*.com", "*.dll", "*.exe", "*.gif", "*.hlp", "*.ivi", "*.ivt", "*.ix", "*.jpeg", "*.jpg", "*.msi", "*.nls", "*.obj", "*.ocx", "*.pst", "*.rmi", "*.sys", "*.tif", "*.tmp", "*.ttf", "*.vbx", "*.wav", "*.wpg", "DRVSPACE.*", "*.iso", "*.pdb", "*.eps", "*.mpeg", "*.mpg", "*.ram", "*.rm", "*ill*.htm", "*summ*.htm", "*media*.htm", "*.ini"
    DirList:                  "N:\Gr-CT-Docs\sv-doc\_cd_rom\LightSpeed_5X\5224328-200rev05\5224328\root\data\content<+>", "N:\Gr-CT-Docs\sv-doc\_cd_rom\LightSpeed_5X\5224328-200rev05\5224328\root\data\media<+>"
    Dir:                      ""
    DirListName:              ""
    FileListName:             ""
</toAdd>
    Error Handler:            1238188 (0x12e4ac)
    Report callback:          4838224 (0x49d350)
    Job Options:              20734016 (0x13c6040)
    TimeoutSeconds:           0 (0x0)

Encrypted file not indexed: "190577.pdf" in N:\Gr-CT-Docs\sv-doc\_cd_rom\LightSpeed_5X\5224328-200rev05\5224328\root\data\media
    Additional information: "Unable to index PDF file.  File is unreadable due to encryption.  
Additional information: "Invalid security handler revision""
Encrypted file not indexed: "307368.pdf" in N:\Gr-CT-Docs\sv-doc\_cd_rom\LightSpeed_5X\5224328-200rev05\5224328\root\data\media
    Additional information: "Unable to index PDF file.  File is unreadable due to encryption.  
Additional information: "Invalid security handler revision""

* * * 12/08/2008 12:22:52 (6482)
Indexing completed. 
   Docs indexed:       1034
      Total size (k):  210,258
   Encrypted files:    2
   Words in index:     69,007
   Docs in index:      1,034
   Total index size:   8,345,220

