Index: D:\Documents and Settings\212042086\dtSearch Post Publishing\5440000-HDxt\5440000\root\data\Signa_Index
Date:  12/06/2010 09:43:32

* * * 12/06/2010 09:43:32 (7907)
<dtsIndexJob>
    Actions:                  "Create(relativePaths ) Add "
    IndexPath:                "D:\Documents and Settings\212042086\dtSearch Post Publishing\5440000-HDxt\5440000\root\data\Signa_Index"
    IndexName:                "Signa_Index"
    ToRemoveList:             ""
    DataSourceToIndex:        0(0x0)
    MaxMemToUseMB:            0(0x0)
    AutoCommitIntervalMB:     32768(0x8000)
    StoredFields:             [empty]
    IndexingFlags:            805306386 (0x30000012) dtsCheckDiskSpace dtsIndexCreateRelativePaths dtsIndexCreateVersion7 dtsIndexCreateVersion7a 
<toAdd>
    IncludeFilters:           [empty]
    ExcludeFilters:           "*.exp", "*.ilk", "*.res", "*.trg", "*.tlh", "*.idb", "*.pdb", "*.pch", "*.opt", "*.lib", "*\Deleted Items\*", "*.cab", "*.mov", "*.psp", "*.bmp", "*.chi", "*.chm", "*.com", "*.dll", "*.exe", "*.gif", "*.hlp", "*.ivi", "*.ivt", "*.ix", "*.jpeg", "*.jpg", "*.msi", "*.nls", "*.obj", "*.ocx", "*.pst", "*.rmi", "*.sys", "*.tif", "*.tmp", "*.ttf", "*.vbx", "*.wav", "*.wpg", "DRVSPACE.*", "*.iso", "*.pdb", "*.eps", "*.mpeg", "*.mpg", "*.ram", "*.rm", "*.psd", "*.ai", "*.aif", "*.aiff", "*.bin", "*.hqx", "*.snd", "*.mpe", "*.wmv", "*.wma", "*.xfd", "*.db", "*sum*.htm", "*ill*.htm", "*tbl*.htm"
    DirList:                  "D:\Documents and Settings\212042086\dtSearch Post Publishing\5440000-HDxt\5440000\root\data\Signa_EXCITE\content<+>", "D:\Documents and Settings\212042086\dtSearch Post Publishing\5440000-HDxt\5440000\root\data\Signa_EXCITE\media<+>"
    Dir:                      ""
    DirListName:              ""
    FileListName:             ""
</toAdd>
    Error Handler:            1237052(0x12e03c)
    Report callback:          5529216(0x545e80)
    Job Options:              12320480(0xbbfee0)
    TimeoutSeconds:           0(0x0)
</dtsIndexJob>




* * * 12/06/2010 09:46:15 (7907)
Indexing completed. 
   Files indexed:        1,731 
   Docs indexed:         1,731 
   Total size:           575,368,785 
   Words in index:       65,557 
   Docs in index:        1,731 
   Fields in index:      115 
   Total index size:     12,446,451 
   Structure version:    701 

<dtsOptions>
    AlphabetFile:             "default.abc"
    BinaryFiles:              4 dtsoFilterBinaryUnicode
    BooleanConnectors:        ""
    FieldFlags:               1 (0x1) dtsoFfSkipFilenameField 
    TextFlags:                4 (0x4) dtsoTfRecognizeDates 
    FileTypeRules:            ""
    HomeDir:                  "C:\Program Files\dtSearch Developer\bin"
    Hyphens:                  3 dtsoHyphenAsSpace
    IndexNumbers:             1(0x1)
    Macros:                   ""
    MaxStoredFieldSize:       128(0x80)
    MaxWordLength:            32(0x20)
    MaxWordsToRetrieve:       250000(0x3d090)
    NoiseWordFile:            "C:\Program Files\dtSearch Developer\bin\noise.dat"
    PrivateDir:               ""
    SegmentationRules:        ""
    StemmingRulesFile:        "C:\Program Files\dtSearch Developer\bin\stemming.dat"
    TextFieldsFile:           ""
    TitleSize:                80(0x50)
    UpdateFiles:              1(0x1)
    UserThesaurus:            ""
    XmlIgnoreTags:            ""
    Search Chars:             "Stemming=~ Phonic=# Weight=: Macro=@ Fuzzy=% Synonym=& MatchDigit== "
    UnicodeFilterBlockSize:   262144(0x40000)
    UnicodeFilterFlags:       47 (0x2f) dtsoUfExtractAsHtml dtsoUfOverlapBlocks dtsoUfAutoWordBreakByLength dtsoUfAutoWordBreakByCase dtsoUfAutoWordBreakOverlapWords 
    UnicodeFilterWordOverlapAmount:8(0x8)
    UnicodeFilterRanges:      
    UnicodeFilterMinTextSize: 6(0x6)
    AutoFilterSizeMB:         0(0x0)
</dtsOptions>

<IndexFolder>
    D:\Documents and Settings\212042086\dtSearch Post Publishing\5440000-HDxt\5440000\root\data\Signa_Index *.*
    12/06/2010 15:43:33               2,097  history.ix 
    12/06/2010 15:43:32                   0  indexlog.dat 
    12/06/2010 15:43:32                 962  index_a.ix 
    12/06/2010 15:46:14              65,536  index_di_1.ix 
    12/06/2010 15:46:14           2,752,512  index_d_1.ix 
    12/06/2010 15:46:14               2,298  index_i_2.ix 
    12/06/2010 15:46:15                 202  index_klh_2.ix 
    12/06/2010 15:46:14           3,055,616  index_kl_1.ix 
    12/06/2010 15:46:13              65,536  index_k_2.ix 
    12/06/2010 15:43:34                 853  Index_LastUpdateErrors.htm 
    12/06/2010 15:43:33               3,192  Index_LastUpdateSummary.htm 
    12/06/2010 15:43:32                 719  index_n.ix 
    12/06/2010 15:43:32               1,031  index_o.ix 
    12/06/2010 15:46:14           6,499,630  index_r_1.ix 
    12/06/2010 15:43:32                   8  index_sv.ix 
    12/06/2010 15:43:33                  19  index_tmplock.ix 
    12/06/2010 15:46:15                 285  index_v.ix 
    12/06/2010 15:46:15               4,830  index_v.ix.log 
</IndexFolder>

