Index: D:\CD Images\5307452-2ENr3\5307452\root\data\dtsearch_index
Date:  12/07/2008 17:31:58

* * * 12/07/2008 17:31:59 (6482)
<dtsIndexJob>
    Actions:                  "Create(relativePaths Add "
    IndexPath:                "D:\CD Images\5307452-2ENr3\5307452\root\data\dtsearch_index"
    IndexName:                "dtsearch_index"
    ToRemoveList:             ""
    DataSourceToIndex:        0 (0x0)
    MaxMemToUseMB:            256 (0x100)
    AutoCommitIntervalMB:     512 (0x200)
    StoredFields:             [empty]
    IndexingFlags:            18 (0x12) = dtsCheckDiskSpace dtsIndexCreateRelativePaths 
<toAdd>
    IncludeFilters:           [empty]
    ExcludeFilters:           "*ill*.htm", "*summ*.htm", "*media*.htm", "*.ini", "*.exp", "*.ilk", "*.res", "*.trg", "*.tlh", "*.idb", "*.pdb", "*.pch", "*.opt", "*.lib", "*\Deleted Items\*", "*.cab", "*.mov", "*.mp3", "*.swf", "*.psp", "*.bmp", "*.chi", "*.chm", "*.com", "*.dll", "*.exe", "*.gif", "*.hlp", "*.ivi", "*.ivt", "*.ix", "*.jpeg", "*.jpg", "*.msi", "*.nls", "*.obj", "*.ocx", "*.pst", "*.rmi", "*.sys", "*.tif", "*.tmp", "*.ttf", "*.vbx", "*.wav", "*.wpg", "DRVSPACE.*", "*.iso", "*.pdb", "*.eps", "*.mpeg", "*.mpg", "*.ram", "*.rm"
    DirList:                  "D:\CD Images\5307452-2ENr3\5307452\root\data\content<+>", "D:\CD Images\5307452-2ENr3\5307452\root\data\forms<+>", "D:\CD Images\5307452-2ENr3\5307452\root\data\media<+>"
    Dir:                      ""
    DirListName:              ""
    FileListName:             ""
</toAdd>
    Error Handler:            1238188 (0x12e4ac)
    Report callback:          4838224 (0x49d350)
    Job Options:              14673504 (0xdfe660)
    TimeoutSeconds:           0 (0x0)


* * * 12/07/2008 17:32:22 (6482)
Indexing completed. 
   Docs indexed:       606
      Total size (k):  36,101
   Words in index:     31,690
   Docs in index:      606
   Total index size:   3,716,655

