Index: D:\download\BSD Power\5193755-200_rev8\root\data\dtSearch_index
Date:  12/18/2008 10:33:08

* * * 12/18/2008 10:33:09 (6482)
<dtsIndexJob>
    Actions:                  "Create(relativePaths Add "
    IndexPath:                "D:\download\BSD Power\5193755-200_rev8\root\data\dtSearch_index"
    IndexName:                "dtSearch_index"
    ToRemoveList:             ""
    DataSourceToIndex:        0 (0x0)
    MaxMemToUseMB:            256 (0x100)
    AutoCommitIntervalMB:     512 (0x200)
    StoredFields:             [empty]
    IndexingFlags:            18 (0x12) = dtsCheckDiskSpace dtsIndexCreateRelativePaths 
<toAdd>
    IncludeFilters:           [empty]
    ExcludeFilters:           "*.exp", "*.ilk", "*.res", "*.trg", "*.tlh", "*.idb", "*.pdb", "*.pch", "*.opt", "*.lib", "*\Deleted Items\*", "*.cab", "*.mov", "*.mp3", "*.swf", "*.psp", "*.bmp", "*.chi", "*.chm", "*.com", "*.dll", "*.exe", "*.gif", "*.hlp", "*.ivi", "*.ivt", "*.ix", "*.jpeg", "*.jpg", "*.msi", "*.nls", "*.obj", "*.ocx", "*.pst", "*.rmi", "*.sys", "*.tif", "*.tmp", "*.ttf", "*.vbx", "*.wav", "*.wpg", "DRVSPACE.*", "*.iso", "*.pdb", "*.eps", "*.mpeg", "*.mpg", "*.ram", "*.rm.", "*ill*.htm", "*summ*.htm", "*media*.htm", "*.ini"
    DirList:                  "D:\download\BSD Power\5193755-200_rev8\root\data\content<+>", "D:\download\BSD Power\5193755-200_rev8\root\data\media<+>"
    Dir:                      ""
    DirListName:              ""
    FileListName:             ""
</toAdd>
    Error Handler:            1238188 (0x12e4ac)
    Report callback:          4838224 (0x49d350)
    Job Options:              15376512 (0xeaa080)
    TimeoutSeconds:           0 (0x0)

Encrypted file not indexed: "307368.pdf" in D:\download\BSD Power\5193755-200_rev8\root\data\media
    Additional information: "Unable to index PDF file.  File is unreadable due to encryption.  
Additional information: "Invalid security handler revision""

* * * 12/18/2008 10:35:28 (6482)
Indexing completed. 
   Docs indexed:       1113
      Total size (k):  190,246
   Encrypted files:    1
   Words in index:     71,451
   Docs in index:      1,113
   Total index size:   8,692,394

