Index: D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_Index
Date:  02/18/2010 13:36:35

* * * 02/18/2010 13:36:35 (6482)
<dtsIndexJob>
    Actions:                  "Create(relativePaths Add "
    IndexPath:                "D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_Index"
    IndexName:                "Signa_Index"
    ToRemoveList:             ""
    DataSourceToIndex:        0 (0x0)
    MaxMemToUseMB:            256 (0x100)
    AutoCommitIntervalMB:     512 (0x200)
    StoredFields:             [empty]
    IndexingFlags:            18 (0x12) = dtsCheckDiskSpace dtsIndexCreateRelativePaths 
<toAdd>
    IncludeFilters:           [empty]
    ExcludeFilters:           "*.exp", "*.ilk", "*.res", "*.trg", "*.tlh", "*.idb", "*.pdb", "*.pch", "*.opt", "*.lib", "*\Deleted Items\*", "*.cab", "*.mov", "*.mp3", "*.swf", "*.psp", "*.bmp", "*.chi", "*.chm", "*.com", "*.dll", "*.exe", "*.gif", "*.hlp", "*.ivi", "*.ivt", "*.ix", "*.jpeg", "*.jpg", "*.msi", "*.nls", "*.obj", "*.ocx", "*.pst", "*.rmi", "*.sys", "*.tif", "*.tmp", "*.ttf", "*.vbx", "*.wav", "*.wpg", "DRVSPACE.*", "*.iso", "*.pdb", "*.eps", "*.mpeg", "*.mpg", "*.ram", "*.rm", "*summ*.htm", "*tbl*.htm", "*ill*.htm"
    DirList:                  "D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\content<+>", "D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media<+>"
    Dir:                      ""
    DirListName:              ""
    FileListName:             ""
</toAdd>
    Error Handler:            1238188 (0x12e4ac)
    Report callback:          4838224 (0x49d350)
    Job Options:              11734072 (0xb30c38)
    TimeoutSeconds:           0 (0x0)

Unable to open file: "1051111-1088449.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 14118
"
Unable to open file: "1051111-1088450.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 14263
"
Unable to open file: "1051111-1088451.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 11395
"
Unable to open file: "1051111-1088452.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 13263
"
Unable to open file: "1051111-1088453.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 14346
"
Unable to open file: "1051111-1088454.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 14262
"
Unable to open file: "1051111-1088455.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 13943
"
Unable to open file: "1051111-1088456.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 14131
"
