Index: D:\Documents and Settings\212042086\dtSearch Post Publishing\5440000-HDxt\5440001-3\root\data\Signa_Index
Date:  11/17/2010 13:35:16

* * * 11/17/2010 13:35:16 (7907)
<dtsIndexJob>
    Actions:                  "Create(relativePaths ) Add "
    IndexPath:                "D:\Documents and Settings\212042086\dtSearch Post Publishing\5440000-HDxt\5440001-3\root\data\Signa_Index"
    IndexName:                "Signa_Index"
    ToRemoveList:             ""
    DataSourceToIndex:        0(0x0)
    MaxMemToUseMB:            0(0x0)
    AutoCommitIntervalMB:     32768(0x8000)
    StoredFields:             [empty]
    IndexingFlags:            805306386 (0x30000012) dtsCheckDiskSpace dtsIndexCreateRelativePaths dtsIndexCreateVersion7 dtsIndexCreateVersion7a 
<toAdd>
    IncludeFilters:           [empty]
    ExcludeFilters:           "*.exp", "*.ilk", "*.res", "*.trg", "*.tlh", "*.idb", "*.pdb", "*.pch", "*.opt", "*.lib", "*\Deleted Items\*", "*.cab", "*.mov", "*.psp", "*.bmp", "*.chi", "*.chm", "*.com", "*.dll", "*.exe", "*.gif", "*.hlp", "*.ivi", "*.ivt", "*.ix", "*.jpeg", "*.jpg", "*.msi", "*.nls", "*.obj", "*.ocx", "*.pst", "*.rmi", "*.sys", "*.tif", "*.tmp", "*.ttf", "*.vbx", "*.wav", "*.wpg", "DRVSPACE.*", "*.iso", "*.pdb", "*.eps", "*.mpeg", "*.mpg", "*.ram", "*.rm", "*.psd", "*.ai", "*.aif", "*.aiff", "*.bin", "*.hqx", "*.snd", "*.mpe", "*.wmv", "*.wma", "*.xfd", "*.db", "*sum*.htm", "*ill*.htm", "*tbl*.htm"
    DirList:                  "D:\Documents and Settings\212042086\dtSearch Post Publishing\5440000-HDxt\5440001-3\root\data\Signa_EXCITE\content<+>", "D:\Documents and Settings\212042086\dtSearch Post Publishing\5440000-HDxt\5440001-3\root\data\Signa_EXCITE\media<+>"
    Dir:                      ""
    DirListName:              ""
    FileListName:             ""
</toAdd>
    Error Handler:            1237052(0x12e03c)
    Report callback:          5529216(0x545e80)
    Job Options:              12296168(0xbb9fe8)
    TimeoutSeconds:           0(0x0)
</dtsIndexJob>




* * * 11/17/2010 13:37:38 (7907)
Indexing completed. 
   Files indexed:        1,301 
   Docs indexed:         1,301 
   Total size:           427,054,177 
   Words in index:       56,303 
   Docs in index:        1,301 
   Fields in index:      114 
   Total index size:     9,279,380 
   Structure version:    701 

<dtsOptions>
    AlphabetFile:             "default.abc"
    BinaryFiles:              4 dtsoFilterBinaryUnicode
    BooleanConnectors:        ""
    FieldFlags:               1 (0x1) dtsoFfSkipFilenameField 
    TextFlags:                4 (0x4) dtsoTfRecognizeDates 
    FileTypeRules:            ""
    HomeDir:                  "C:\Program Files\dtSearch Developer\bin"
    Hyphens:                  3 dtsoHyphenAsSpace
    IndexNumbers:             1(0x1)
    Macros:                   ""
    MaxStoredFieldSize:       128(0x80)
    MaxWordLength:            32(0x20)
    MaxWordsToRetrieve:       250000(0x3d090)
    NoiseWordFile:            "C:\Program Files\dtSearch Developer\bin\noise.dat"
    PrivateDir:               ""
    SegmentationRules:        ""
    StemmingRulesFile:        "C:\Program Files\dtSearch Developer\bin\stemming.dat"
    TextFieldsFile:           ""
    TitleSize:                80(0x50)
    UpdateFiles:              1(0x1)
    UserThesaurus:            ""
    XmlIgnoreTags:            ""
    Search Chars:             "Stemming=~ Phonic=# Weight=: Macro=@ Fuzzy=% Synonym=& MatchDigit== "
    UnicodeFilterBlockSize:   262144(0x40000)
    UnicodeFilterFlags:       47 (0x2f) dtsoUfExtractAsHtml dtsoUfOverlapBlocks dtsoUfAutoWordBreakByLength dtsoUfAutoWordBreakByCase dtsoUfAutoWordBreakOverlapWords 
    UnicodeFilterWordOverlapAmount:8(0x8)
    UnicodeFilterRanges:      
    UnicodeFilterMinTextSize: 6(0x6)
    AutoFilterSizeMB:         0(0x0)
</dtsOptions>

<IndexFolder>
    D:\Documents and Settings\212042086\dtSearch Post Publishing\5440000-HDxt\5440001-3\root\data\Signa_Index *.*
    11/17/2010 19:35:19               2,103  history.ix 
    11/17/2010 19:35:16                   0  indexlog.dat 
    11/17/2010 19:35:17                 962  index_a.ix 
    11/17/2010 19:37:37              65,536  index_di_1.ix 
    11/17/2010 19:37:37           1,835,008  index_d_1.ix 
    11/17/2010 19:37:37               2,282  index_i_2.ix 
    11/17/2010 19:37:37                 202  index_klh_2.ix 
    11/17/2010 19:37:37           2,686,976  index_kl_1.ix 
    11/17/2010 19:37:36              65,536  index_k_2.ix 
    11/17/2010 19:35:31                 856  Index_LastUpdateErrors.htm 
    11/17/2010 19:35:18               3,195  Index_LastUpdateSummary.htm 
    11/17/2010 19:35:17                 719  index_n.ix 
    11/17/2010 19:35:16               1,031  index_o.ix 
    11/17/2010 19:37:37           4,618,713  index_r_1.ix 
    11/17/2010 19:35:16                   8  index_sv.ix 
    11/17/2010 19:35:17                  19  index_tmplock.ix 
    11/17/2010 19:37:37                 285  index_v.ix 
    11/17/2010 19:37:37               4,874  index_v.ix.log 
</IndexFolder>

