Index: D:\CD Images\5114043-200r9\5114043\root\data\dtsearch_index
Date:  12/08/2008 13:39:47

* * * 12/08/2008 13:39:47 (6482)
<dtsIndexJob>
    Actions:                  "Create(relativePaths Add "
    IndexPath:                "D:\CD Images\5114043-200r9\5114043\root\data\dtsearch_index"
    IndexName:                "dtsearch_index"
    ToRemoveList:             ""
    DataSourceToIndex:        0 (0x0)
    MaxMemToUseMB:            256 (0x100)
    AutoCommitIntervalMB:     512 (0x200)
    StoredFields:             [empty]
    IndexingFlags:            18 (0x12) = dtsCheckDiskSpace dtsIndexCreateRelativePaths 
<toAdd>
    IncludeFilters:           [empty]
    ExcludeFilters:           "*ill*.htm", "*summ*.htm", "*media*.htm", "*.ini", "*.exp", "*.ilk", "*.res", "*.trg", "*.tlh", "*.idb", "*.pdb", "*.pch", "*.opt", "*.lib", "*\Deleted Items\*", "*.cab", "*.mov", "*.mp3", "*.swf", "*.psp", "*.bmp", "*.chi", "*.chm", "*.com", "*.dll", "*.exe", "*.gif", "*.hlp", "*.ivi", "*.ivt", "*.ix", "*.jpeg", "*.jpg", "*.msi", "*.nls", "*.obj", "*.ocx", "*.pst", "*.rmi", "*.sys", "*.tif", "*.tmp", "*.ttf", "*.vbx", "*.wav", "*.wpg", "DRVSPACE.*", "*.iso", "*.pdb", "*.eps", "*.mpeg", "*.mpg", "*.ram", "*.rm"
    DirList:                  "D:\CD Images\5114043-200r9\5114043\root\data\content<+>", "D:\CD Images\5114043-200r9\5114043\root\data\forms<+>", "D:\CD Images\5114043-200r9\5114043\root\data\media<+>"
    Dir:                      ""
    DirListName:              ""
    FileListName:             ""
</toAdd>
    Error Handler:            1238188 (0x12e4ac)
    Report callback:          4838224 (0x49d350)
    Job Options:              15197792 (0xe7e660)
    TimeoutSeconds:           0 (0x0)

Encrypted file not indexed: "135624.pdf" in D:\CD Images\5114043-200r9\5114043\root\data\media
    Additional information: "Unable to index PDF file.  File is unreadable due to encryption.  
Additional information: "Invalid security handler revision""
Encrypted file not indexed: "2296441-100, Rev 06, Class A" in D:\CD Images\5114043-200r9\5114043\root\data\media
    Additional information: "Unable to index PDF file.  File is unreadable due to encryption.  
Additional information: "Unable to read encrypted stream""
Encrypted file not indexed: "190577.pdf" in D:\CD Images\5114043-200r9\5114043\root\data\media
    Additional information: "Unable to index PDF file.  File is unreadable due to encryption.  
Additional information: "Invalid security handler revision""
Encrypted file not indexed: "258486.pdf" in D:\CD Images\5114043-200r9\5114043\root\data\media
    Additional information: "Unable to index PDF file.  File is unreadable due to encryption.  
Additional information: "Invalid security handler revision""
Encrypted file not indexed: "307368.pdf" in D:\CD Images\5114043-200r9\5114043\root\data\media
    Additional information: "Unable to index PDF file.  File is unreadable due to encryption.  
Additional information: "Invalid security handler revision""

* * * 12/08/2008 13:44:18 (6482)
Indexing completed. 
   Docs indexed:       1116
      Total size (k):  202,032
   Encrypted files:    5
   Words in index:     44,545
   Docs in index:      1,116
   Total index size:   5,938,436

