Index: D:\Documents and Settings\212042086\dtSearch Post Publishing\5133330-3t web excite3\5133330-3\root\data\Signa_Index
Date:  01/10/2011 14:53:12

* * * 01/10/2011 14:53:12 (7907)
<dtsIndexJob>
    Actions:                  "Create(relativePaths ) Add "
    IndexPath:                "D:\Documents and Settings\212042086\dtSearch Post Publishing\5133330-3t web excite3\5133330-3\root\data\Signa_Index"
    IndexName:                "Signa_Index"
    ToRemoveList:             ""
    DataSourceToIndex:        0(0x0)
    MaxMemToUseMB:            0(0x0)
    AutoCommitIntervalMB:     32768(0x8000)
    StoredFields:             [empty]
    IndexingFlags:            805306386 (0x30000012) dtsCheckDiskSpace dtsIndexCreateRelativePaths dtsIndexCreateVersion7 dtsIndexCreateVersion7a 
<toAdd>
    IncludeFilters:           [empty]
    ExcludeFilters:           "*.exp", "*.ilk", "*.res", "*.trg", "*.tlh", "*.idb", "*.pdb", "*.pch", "*.opt", "*.lib", "*\Deleted Items\*", "*.cab", "*.mov", "*.psp", "*.bmp", "*.chi", "*.chm", "*.com", "*.dll", "*.exe", "*.gif", "*.hlp", "*.ivi", "*.ivt", "*.ix", "*.jpeg", "*.jpg", "*.msi", "*.nls", "*.obj", "*.ocx", "*.pst", "*.rmi", "*.sys", "*.tif", "*.tmp", "*.ttf", "*.vbx", "*.wav", "*.wpg", "DRVSPACE.*", "*.iso", "*.pdb", "*.eps", "*.mpeg", "*.mpg", "*.ram", "*.rm", "*.psd", "*.ai", "*.aif", "*.aiff", "*.bin", "*.hqx", "*.snd", "*.mpe", "*.wmv", "*.wma", "*.xfd", "*.db", "*sum*.htm", "*ill*.htm", "*tbl*.htm"
    DirList:                  "D:\Documents and Settings\212042086\dtSearch Post Publishing\5133330-3t web excite3\5133330-3\root\data\Signa_EXCITE\content<+>", "D:\Documents and Settings\212042086\dtSearch Post Publishing\5133330-3t web excite3\5133330-3\root\data\Signa_EXCITE\media<+>"
    Dir:                      ""
    DirListName:              ""
    FileListName:             ""
</toAdd>
    Error Handler:            1237052(0x12e03c)
    Report callback:          5529216(0x545e80)
    Job Options:              12397840(0xbd2d10)
    TimeoutSeconds:           0(0x0)
</dtsIndexJob>




* * * 01/10/2011 14:54:07 (7907)
Indexing completed. 
   Files indexed:        869 
   Docs indexed:         869 
   Total size:           327,358,472 
   Words in index:       49,019 
   Docs in index:        869 
   Fields in index:      100 
   Total index size:     6,818,693 
   Structure version:    701 

<dtsOptions>
    AlphabetFile:             "default.abc"
    BinaryFiles:              4 dtsoFilterBinaryUnicode
    BooleanConnectors:        ""
    FieldFlags:               1 (0x1) dtsoFfSkipFilenameField 
    TextFlags:                4 (0x4) dtsoTfRecognizeDates 
    FileTypeRules:            ""
    HomeDir:                  "C:\Program Files\dtSearch Developer\bin"
    Hyphens:                  3 dtsoHyphenAsSpace
    IndexNumbers:             1(0x1)
    Macros:                   ""
    MaxStoredFieldSize:       128(0x80)
    MaxWordLength:            32(0x20)
    MaxWordsToRetrieve:       250000(0x3d090)
    NoiseWordFile:            "C:\Program Files\dtSearch Developer\bin\noise.dat"
    PrivateDir:               ""
    SegmentationRules:        ""
    StemmingRulesFile:        "C:\Program Files\dtSearch Developer\bin\stemming.dat"
    TextFieldsFile:           ""
    TitleSize:                80(0x50)
    UpdateFiles:              1(0x1)
    UserThesaurus:            ""
    XmlIgnoreTags:            ""
    Search Chars:             "Stemming=~ Phonic=# Weight=: Macro=@ Fuzzy=% Synonym=& MatchDigit== "
    UnicodeFilterBlockSize:   262144(0x40000)
    UnicodeFilterFlags:       47 (0x2f) dtsoUfExtractAsHtml dtsoUfOverlapBlocks dtsoUfAutoWordBreakByLength dtsoUfAutoWordBreakByCase dtsoUfAutoWordBreakOverlapWords 
    UnicodeFilterWordOverlapAmount:8(0x8)
    UnicodeFilterRanges:      
    UnicodeFilterMinTextSize: 6(0x6)
    AutoFilterSizeMB:         0(0x0)
</dtsOptions>

<IndexFolder>
    D:\Documents and Settings\212042086\dtSearch Post Publishing\5133330-3t web excite3\5133330-3\root\data\Signa_Index *.*
    01/10/2011 20:53:13               2,133  history.ix 
    01/10/2011 20:53:12                   0  indexlog.dat 
    01/10/2011 20:53:12                 962  index_a.ix 
    01/10/2011 20:54:06              65,536  index_di_1.ix 
    01/10/2011 20:54:06           1,310,720  index_d_1.ix 
    01/10/2011 20:54:06               2,115  index_i_2.ix 
    01/10/2011 20:54:07                 202  index_klh_2.ix 
    01/10/2011 20:54:07           2,375,680  index_kl_1.ix 
    01/10/2011 20:54:06              65,536  index_k_2.ix 
    01/10/2011 20:53:15                 865  Index_LastUpdateErrors.htm 
    01/10/2011 20:53:13               3,204  Index_LastUpdateSummary.htm 
    01/10/2011 20:53:12                 719  index_n.ix 
    01/10/2011 20:53:12               1,031  index_o.ix 
    01/10/2011 20:54:06           2,993,747  index_r_1.ix 
    01/10/2011 20:53:12                   8  index_sv.ix 
    01/10/2011 20:53:16                  19  index_tmplock.ix 
    01/10/2011 20:54:07                 285  index_v.ix 
    01/10/2011 20:54:07               5,094  index_v.ix.log 
</IndexFolder>

