Index: D:\web page\2360027\5117807\root\data\dtsearch_index
Date:  03/10/2006 13:45:11

* * * 03/10/2006 13:45:11 (6482)
<dtsIndexJob>
    Actions:                  "Create(relativePaths Add "
    IndexPath:                "D:\web page\2360027\5117807\root\data\dtsearch_index"
    IndexName:                "dtsearch_index"
    ToRemoveList:             ""
    DataSourceToIndex:        0 (0x0)
    MaxMemToUseMB:            256 (0x100)
    AutoCommitIntervalMB:     512 (0x200)
    StoredFields:             [empty]
    IndexingFlags:            18 (0x12) = dtsCheckDiskSpace dtsIndexCreateRelativePaths 
<toAdd>
    IncludeFilters:           [empty]
    ExcludeFilters:           "*.exp", "*.ilk", "*.res", "*.trg", "*.tlh", "*.idb", "*.pdb", "*.pch", "*.opt", "*.lib", "*\Deleted Items\*", "*.cab", "*.mov", "*.mp3", "*.swf", "*.psp", "*.bmp", "*.chi", "*.chm", "*.com", "*.dll", "*.exe", "*.gif", "*.hlp", "*.ivi", "*.ivt", "*.ix", "*.jpeg", "*.jpg", "*.msi", "*.nls", "*.obj", "*.ocx", "*.pst", "*.rmi", "*.sys", "*.tif", "*.tmp", "*.ttf", "*.vbx", "*.wav", "*.wpg", "DRVSPACE.*", "*.iso", "*.pdb", "*.eps", "*.mpeg", "*.mpg", "*.ram", "*.rm", "*.ini", "*ill*.htm", "*media*.htm", "*summ*.htm"
    DirList:                  "D:\web page\2360027\5117807\root\data\content<+>", "D:\web page\2360027\5117807\root\data\media<+>"
    Dir:                      ""
    DirListName:              ""
    FileListName:             ""
</toAdd>
    Error Handler:            1238188 (0x12e4ac)
    Report callback:          4838224 (0x49d350)
    Job Options:              11733816 (0xb30b38)
    TimeoutSeconds:           0 (0x0)

Encrypted file not indexed: "190577.pdf" in D:\web page\2360027\5117807\root\data\media
    Additional information: "Unable to index PDF file.  File is unreadable due to encryption.  
Additional information: "Invalid security handler revision""

* * * 03/10/2006 13:47:56 (6482)
Indexing completed. 
   Docs indexed:       725
      Total size (k):  106,835
   Encrypted files:    1
   Words in index:     35,467
   Docs in index:      725
   Total index size:   4,009,105

